Title,Year,IMDb Rating,Runtime,Votes
1. The Shawshank Redemption,1994,9.3 (3M),2h 22m, (3M
2. The Godfather,1972,9.2 (2.1M),2h 55m, (2.1M
3. The Dark Knight,2008,9.0 (3M),2h 32m, (3M
4. The Godfather Part II,1974,9.0 (1.4M),3h 22m, (1.4M
5. 12 Angry Men,1957,9.0 (914K),1h 36m, (914K
6. The Lord of the Rings: The Return of the King,2003,9.0 (2.1M),3h 21m, (2.1M
7. Schindler's List,1993,9.0 (1.5M),3h 15m, (1.5M
8. Pulp Fiction,1994,8.9 (2.3M),2h 34m, (2.3M
9. The Lord of the Rings: The Fellowship of the Ring,2001,8.9 (2.1M),2h 58m, (2.1M
"10. The Good, the Bad and the Ugly",1966,8.8 (845K),2h 58m, (845K
11. Forrest Gump,1994,8.8 (2.4M),2h 22m, (2.4M
12. The Lord of the Rings: The Two Towers,2002,8.8 (1.9M),2h 59m, (1.9M
13. Fight Club,1999,8.8 (2.4M),2h 19m, (2.4M
14. Inception,2010,8.8 (2.7M),2h 28m, (2.7M
15. Star Wars: Episode V - The Empire Strikes Back,1980,8.7 (1.4M),2h 4m, (1.4M
16. The Matrix,1999,8.7 (2.1M),2h 16m, (2.1M
17. Goodfellas,1990,8.7 (1.3M),2h 25m, (1.3M
18. One Flew Over the Cuckoo's Nest,1975,8.7 (1.1M),2h 13m, (1.1M
19. Interstellar,2014,8.7 (2.3M),2h 49m, (2.3M
20. Se7en,1995,8.6 (1.9M),2h 7m, (1.9M
21. It's a Wonderful Life,1946,8.6 (524K),2h 10m, (524K
22. Seven Samurai,1954,8.6 (381K),3h 27m, (381K
23. The Silence of the Lambs,1991,8.6 (1.6M),1h 58m, (1.6M
24. Saving Private Ryan,1998,8.6 (1.6M),2h 49m, (1.6M
25. City of God,2002,8.6 (831K),2h 10m, (831K
26. The Green Mile,1999,8.6 (1.5M),3h 9m, (1.5M
27. Life Is Beautiful,1997,8.6 (771K),1h 56m, (771K
28. Terminator 2: Judgment Day,1991,8.6 (1.2M),2h 17m, (1.2M
29. Star Wars: Episode IV - A New Hope,1977,8.6 (1.5M),2h 1m, (1.5M
30. Back to the Future,1985,8.5 (1.4M),1h 56m, (1.4M
31. Spirited Away,2001,8.6 (898K),2h 4m, (898K
32. The Pianist,2002,8.5 (958K),2h 30m, (958K
33. Gladiator,2000,8.5 (1.7M),2h 35m, (1.7M
34. Parasite,2019,8.5 (1M),2h 12m, (1M
35. Psycho,1960,8.5 (747K),1h 49m, (747K
36. The Lion King,1994,8.5 (1.2M),1h 28m, (1.2M
37. Grave of the Fireflies,1988,8.5 (341K),1h 28m, (341K
38. The Departed,2006,8.5 (1.5M),2h 31m, (1.5M
39. Whiplash,2014,8.5 (1.1M),1h 46m, (1.1M
40. Harakiri,1962,8.6 (78K),2h 13m, (78K
41. American History X,1998,8.5 (1.2M),1h 59m, (1.2M
42. The Prestige,2006,8.5 (1.5M),2h 10m, (1.5M
43. Léon: The Professional,1994,8.5 (1.3M),1h 50m, (1.3M
44. Spider-Man: Across the Spider-Verse,2023,8.5 (440K),2h 20m, (440K
45. Casablanca,1942,8.5 (627K),1h 42m, (627K
46. The Usual Suspects,1995,8.5 (1.2M),1h 46m, (1.2M
47. The Intouchables,2011,8.5 (969K),1h 52m, (969K
48. Cinema Paradiso,1988,8.5 (298K),2h 54m, (298K
49. Modern Times,1936,8.5 (271K),1h 27m, (271K
50. Alien,1979,8.5 (1M),1h 57m, (1M
51. Rear Window,1954,8.5 (542K),1h 52m, (542K
52. Once Upon a Time in the West,1968,8.5 (365K),2h 46m, (365K
53. Django Unchained,2012,8.5 (1.8M),2h 45m, (1.8M
54. City Lights,1931,8.5 (205K),1h 27m, (205K
55. Apocalypse Now,1979,8.4 (736K),2h 27m, (736K
56. Dune: Part Two,2024,8.5 (606K),2h 46m, (606K
57. Memento,2000,8.4 (1.4M),1h 53m, (1.4M
58. WALL·E,2008,8.4 (1.2M),1h 38m, (1.2M
59. Raiders of the Lost Ark,1981,8.4 (1.1M),1h 55m, (1.1M
60. The Lives of Others,2006,8.4 (425K),2h 17m, (425K
61. Avengers: Infinity War,2018,8.4 (1.3M),2h 29m, (1.3M
62. Sunset Boulevard,1950,8.4 (247K),1h 50m, (247K
63. Spider-Man: Into the Spider-Verse,2018,8.4 (719K),1h 57m, (719K
64. Paths of Glory,1957,8.4 (224K),1h 28m, (224K
65. Witness for the Prosecution,1957,8.4 (148K),1h 56m, (148K
66. The Shining,1980,8.4 (1.2M),2h 26m, (1.2M
67. The Great Dictator,1940,8.4 (247K),2h 5m, (247K
68. 12th Fail,2023,8.8 (144K),2h 27m, (144K
69. Aliens,1986,8.4 (803K),2h 17m, (803K
70. Inglourious Basterds,2009,8.4 (1.7M),2h 33m, (1.7M
71. The Dark Knight Rises,2012,8.4 (1.9M),2h 44m, (1.9M
72. Coco,2017,8.4 (640K),1h 45m, (640K
73. Amadeus,1984,8.4 (445K),2h 40m, (445K
74. Toy Story,1995,8.3 (1.1M),1h 21m, (1.1M
75. Avengers: Endgame,2019,8.4 (1.3M),3h 1m, (1.3M
76. Oldboy,2003,8.3 (671K),2h, (671K
77. Good Will Hunting,1997,8.3 (1.1M),2h 6m, (1.1M
78. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3 (535K),1h 35m, (535K
79. American Beauty,1999,8.3 (1.2M),2h 2m, (1.2M
80. Das Boot,1981,8.4 (277K),2h 29m, (277K
81. Braveheart,1995,8.3 (1.1M),2h 58m, (1.1M
82. Princess Mononoke,1997,8.3 (455K),2h 13m, (455K
83. Your Name.,2016,8.4 (349K),1h 46m, (349K
84. High and Low,1963,8.4 (59K),2h 23m, (59K
85. 3 Idiots,2009,8.4 (454K),2h 50m, (454K
86. Joker,2019,8.3 (1.6M),2h 2m, (1.6M
87. Once Upon a Time in America,1984,8.3 (392K),3h 49m, (392K
88. Capernaum,2018,8.4 (114K),2h 6m, (114K
89. Singin' in the Rain,1952,8.3 (270K),1h 43m, (270K
90. Come and See,1985,8.3 (109K),2h 22m, (109K
91. Requiem for a Dream,2000,8.3 (932K),1h 42m, (932K
92. Toy Story 3,2010,8.3 (924K),1h 43m, (924K
93. Star Wars: Episode VI - Return of the Jedi,1983,8.3 (1.2M),2h 11m, (1.2M
94. The Hunt,2012,8.3 (384K),1h 55m, (384K
95. Eternal Sunshine of the Spotless Mind,2004,8.3 (1.1M),1h 48m, (1.1M
96. Ikiru,1952,8.3 (95K),2h 23m, (95K
97. 2001: A Space Odyssey,1968,8.3 (747K),2h 29m, (747K
98. Reservoir Dogs,1992,8.3 (1.1M),1h 39m, (1.1M
99. The Apartment,1960,8.3 (207K),2h 5m, (207K
100. Incendies,2010,8.3 (223K),2h 11m, (223K
101. Lawrence of Arabia,1962,8.3 (327K),3h 47m, (327K
102. Scarface,1983,8.3 (955K),2h 50m, (955K
103. Double Indemnity,1944,8.3 (174K),1h 47m, (174K
104. North by Northwest,1959,8.3 (358K),2h 16m, (358K
105. Heat,1995,8.3 (748K),2h 50m, (748K
106. Citizen Kane,1941,8.3 (478K),1h 59m, (478K
107. Up,2009,8.3 (1.2M),1h 36m, (1.2M
108. M,1931,8.3 (176K),1h 39m, (176K
109. Full Metal Jacket,1987,8.2 (816K),1h 56m, (816K
110. Vertigo,1958,8.3 (442K),2h 8m, (442K
111. Amélie,2001,8.3 (814K),2h 2m, (814K
112. A Clockwork Orange,1971,8.2 (906K),2h 16m, (906K
113. To Kill a Mockingbird,1962,8.3 (341K),2h 9m, (341K
114. Oppenheimer,2023,8.3 (860K),3h, (860K
115. A Separation,2011,8.3 (267K),2h 3m, (267K
116. Die Hard,1988,8.2 (984K),2h 12m, (984K
117. The Sting,1973,8.3 (288K),2h 9m, (288K
118. Like Stars on Earth,2007,8.3 (216K),2h 42m, (216K
119. Indiana Jones and the Last Crusade,1989,8.2 (833K),2h 7m, (833K
120. Metropolis,1927,8.3 (193K),2h 33m, (193K
121. Snatch,2000,8.2 (939K),1h 42m, (939K
122. 1917,2019,8.2 (719K),1h 59m, (719K
123. L.A. Confidential,1997,8.2 (637K),2h 18m, (637K
124. Bicycle Thieves,1948,8.2 (184K),1h 29m, (184K
125. Downfall,2004,8.2 (386K),2h 36m, (386K
126. Dangal,2016,8.3 (223K),2h 41m, (223K
127. Taxi Driver,1976,8.2 (969K),1h 54m, (969K
128. Hamilton,2020,8.3 (125K),2h 40m, (125K
129. The Wolf of Wall Street,2013,8.2 (1.7M),3h, (1.7M
130. Batman Begins,2005,8.2 (1.6M),2h 20m, (1.6M
131. Green Book,2018,8.2 (625K),2h 10m, (625K
132. For a Few Dollars More,1965,8.2 (286K),2h 12m, (286K
133. I'm Still Here,2024,8.6 (86K),2h 17m, (86K
134. Some Like It Hot,1959,8.2 (293K),2h 1m, (293K
135. Judgment at Nuremberg,1961,8.3 (90K),2h 59m, (90K
136. The Truman Show,1998,8.2 (1.3M),1h 43m, (1.3M
137. The Kid,1921,8.2 (140K),1h 8m, (140K
138. Shutter Island,2010,8.2 (1.5M),2h 18m, (1.5M
139. The Father,2020,8.2 (209K),1h 37m, (209K
140. All About Eve,1950,8.2 (143K),2h 18m, (143K
141. There Will Be Blood,2007,8.2 (665K),2h 38m, (665K
142. Jurassic Park,1993,8.2 (1.1M),2h 7m, (1.1M
143. Casino,1995,8.2 (587K),2h 58m, (587K
144. The Sixth Sense,1999,8.2 (1.1M),1h 47m, (1.1M
145. Ran,1985,8.2 (142K),2h 40m, (142K
146. Top Gun: Maverick,2022,8.2 (761K),2h 10m, (761K
147. No Country for Old Men,2007,8.2 (1.1M),2h 2m, (1.1M
148. The Thing,1982,8.2 (493K),1h 49m, (493K
149. Pan's Labyrinth,2006,8.2 (721K),1h 58m, (721K
150. Unforgiven,1992,8.2 (450K),2h 10m, (450K
151. A Beautiful Mind,2001,8.2 (1M),2h 15m, (1M
152. Kill Bill: Vol. 1,2003,8.2 (1.2M),1h 51m, (1.2M
153. The Treasure of the Sierra Madre,1948,8.2 (136K),2h 6m, (136K
154. Yojimbo,1961,8.2 (136K),1h 50m, (136K
155. Prisoners,2013,8.2 (860K),2h 33m, (860K
156. Finding Nemo,2003,8.2 (1.2M),1h 40m, (1.2M
157. The Great Escape,1963,8.2 (266K),2h 52m, (266K
158. Monty Python and the Holy Grail,1975,8.2 (584K),1h 31m, (584K
159. Howl's Moving Castle,2004,8.2 (477K),1h 59m, (477K
160. The Elephant Man,1980,8.2 (270K),2h 4m, (270K
161. Dial M for Murder,1954,8.2 (196K),1h 45m, (196K
162. Gone with the Wind,1939,8.2 (344K),3h 58m, (344K
163. Rashomon,1950,8.2 (188K),1h 28m, (188K
164. Chinatown,1974,8.1 (362K),2h 10m, (362K
165. Klaus,2019,8.2 (211K),1h 36m, (211K
166. The Secret in Their Eyes,2009,8.2 (231K),2h 9m, (231K
"167. Lock, Stock and Two Smoking Barrels",1998,8.1 (632K),1h 47m, (632K
168. V for Vendetta,2005,8.1 (1.2M),2h 12m, (1.2M
169. Inside Out,2015,8.1 (857K),1h 35m, (857K
170. The Wild Robot,2024,8.2 (146K),1h 42m, (146K
"171. Three Billboards Outside Ebbing, Missouri",2017,8.1 (577K),1h 55m, (577K
172. The Bridge on the River Kwai,1957,8.1 (240K),2h 41m, (240K
173. Trainspotting,1996,8.1 (745K),1h 33m, (745K
174. Raging Bull,1980,8.1 (393K),2h 9m, (393K
175. Catch Me If You Can,2002,8.1 (1.2M),2h 21m, (1.2M
176. Fargo,1996,8.1 (750K),1h 38m, (750K
177. Warrior,2011,8.1 (511K),2h 20m, (511K
178. Harry Potter and the Deathly Hallows: Part 2,2011,8.1 (988K),2h 10m, (988K
179. Gran Torino,2008,8.1 (834K),1h 56m, (834K
180. Million Dollar Baby,2004,8.1 (742K),2h 12m, (742K
181. Spider-Man: No Way Home,2021,8.2 (937K),2h 28m, (937K
182. My Neighbor Totoro,1988,8.1 (402K),1h 26m, (402K
183. Mad Max: Fury Road,2015,8.1 (1.2M),2h, (1.2M
184. Ben-Hur,1959,8.1 (261K),3h 32m, (261K
185. Children of Heaven,1997,8.2 (85K),1h 29m, (85K
186. Barry Lyndon,1975,8.1 (191K),3h 5m, (191K
187. 12 Years a Slave,2013,8.1 (760K),2h 14m, (760K
188. Before Sunrise,1995,8.1 (355K),1h 41m, (355K
189. Blade Runner,1982,8.1 (849K),1h 57m, (849K
190. Dead Poets Society,1989,8.1 (584K),2h 8m, (584K
191. The Grand Budapest Hotel,2014,8.1 (919K),1h 39m, (919K
192. Hacksaw Ridge,2016,8.1 (629K),2h 19m, (629K
193. Gone Girl,2014,8.1 (1.1M),2h 29m, (1.1M
194. Memories of Murder,2003,8.1 (236K),2h 12m, (236K
195. In the Name of the Father,1993,8.1 (194K),2h 13m, (194K
"196. Monsters, Inc.",2001,8.1 (1M),1h 32m, (1M
197. Ratatouille,2007,8.1 (874K),1h 51m, (874K
198. The Gold Rush,1925,8.1 (123K),1h 35m, (123K
199. Wild Tales,2014,8.1 (226K),2h 2m, (226K
200. How to Train Your Dragon,2010,8.1 (835K),1h 38m, (835K
201. Sherlock Jr.,1924,8.2 (61K),45m, (61K
202. Jaws,1975,8.1 (688K),2h 4m, (688K
203. The Deer Hunter,1978,8.1 (373K),3h 3m, (373K
204. Mary and Max,2009,8.1 (195K),1h 32m, (195K
205. The General,1926,8.1 (102K),1h 18m, (102K
206. Ford v Ferrari,2019,8.1 (514K),2h 32m, (514K
207. The Wages of Fear,1953,8.1 (70K),2h 36m, (70K
208. On the Waterfront,1954,8.1 (171K),1h 48m, (171K
209. Mr. Smith Goes to Washington,1939,8.1 (125K),2h 9m, (125K
210. Wild Strawberries,1957,8.1 (119K),1h 32m, (119K
211. Logan,2017,8.1 (881K),2h 17m, (881K
212. The Third Man,1949,8.1 (188K),1h 44m, (188K
213. Maharaja,2024,8.4 (65K),2h 21m, (65K
214. Rocky,1976,8.1 (654K),2h, (654K
215. Tokyo Story,1953,8.1 (73K),2h 17m, (73K
216. The Big Lebowski,1998,8.1 (885K),1h 57m, (885K
217. Spotlight,2015,8.1 (516K),2h 9m, (516K
218. The Seventh Seal,1957,8.1 (206K),1h 36m, (206K
219. The Terminator,1984,8.1 (957K),1h 47m, (957K
220. Room,2015,8.1 (465K),1h 58m, (465K
221. Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1 (1.3M),2h 23m, (1.3M
222. La haine,1995,8.1 (209K),1h 38m, (209K
223. Hotel Rwanda,2004,8.1 (382K),2h 1m, (382K
224. Platoon,1986,8.1 (452K),2h, (452K
225. Jai Bhim,2021,8.7 (224K),2h 44m, (224K
226. Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,8.6 (30K),1h 27m, (30K
227. Before Sunset,2004,8.1 (300K),1h 20m, (300K
228. The Best Years of Our Lives,1946,8.1 (74K),2h 50m, (74K
229. The Passion of Joan of Arc,1928,8.1 (64K),1h 54m, (64K
230. The Exorcist,1973,8.1 (474K),2h 2m, (474K
231. The Wizard of Oz,1939,8.1 (447K),1h 42m, (447K
232. The Incredibles,2004,8.0 (846K),1h 55m, (846K
233. The Sound of Music,1965,8.1 (273K),2h 52m, (273K
234. Rush,2013,8.1 (530K),2h 3m, (530K
235. Hachi: A Dog's Tale,2009,8.1 (325K),1h 33m, (325K
236. Stand by Me,1986,8.1 (460K),1h 29m, (460K
237. Network,1976,8.1 (177K),2h 1m, (177K
238. My Father and My Son,2005,8.2 (96K),1h 52m, (96K
239. The Handmaiden,2016,8.1 (185K),2h 25m, (185K
240. The Iron Giant,1999,8.1 (241K),1h 26m, (241K
241. To Be or Not to Be,1942,8.1 (46K),1h 39m, (46K
242. The Battle of Algiers,1966,8.1 (70K),2h 1m, (70K
243. Into the Wild,2007,8.1 (675K),2h 28m, (675K
244. The Grapes of Wrath,1940,8.1 (103K),2h 9m, (103K
245. Groundhog Day,1993,8.0 (711K),1h 41m, (711K
246. The Help,2011,8.1 (509K),2h 26m, (509K
247. A Silent Voice: The Movie,2016,8.1 (116K),2h 10m, (116K
248. Amores Perros,2000,8.0 (259K),2h 34m, (259K
249. Rebecca,1940,8.1 (152K),2h 10m, (152K
250. Gangs of Wasseypur,2012,8.2 (107K),5h 21m, (107K
